labels,perfect_score_with_anticipation,perfect_score,perfect_score_with_FA,areas_perfect,first_area_pefect,random_score,reverse_score
1.0,-1,1,1,1,-1,1,-1
1.0,-1,-1,1,1,-1,-1,-1
1.0,-1,-1,1,-1,-1,1,-1
1.0,-1,1,-1,-1,-1,1,-1
1.0,1,1,1,-1,1,-1,-1
1.0,1,-1,-1,-1,1,1,-1
1.0,1,-1,-1,1,1,1,-1
1.0,1,-1,-1,1,1,-1,-1
1.0,-1,-1,1,1,1,-1,-1
1.0,1,-1,1,1,-1,1,-1
1.0,1,-1,-1,1,-1,1,-1
1.0,-1,1,-1,-1,1,-1,-1
1.0,-1,1,1,1,1,1,-1
1.0,1,1,-1,1,1,1,-1
1.0,1,-1,-1,1,1,-1,-1
1.0,1,1,1,1,-1,-1,-1
1.0,1,1,-1,-1,1,1,-1
-1.0,-1,-1,-1,1,1,1,1
1.0,-1,-1,-1,-1,-1,-1,-1
1.0,1,1,-1,1,-1,-1,-1
1.0,-1,1,-1,1,1,-1,-1
1.0,1,1,1,1,1,-1,-1
1.0,1,-1,1,1,-1,-1,-1
1.0,-1,1,-1,-1,-1,-1,-1
1.0,1,1,-1,-1,-1,1,-1
1.0,1,1,1,1,1,1,-1
1.0,1,1,-1,-1,1,-1,-1
1.0,1,-1,-1,1,-1,1,-1
1.0,1,-1,-1,-1,-1,-1,-1
1.0,-1,1,-1,1,-1,1,-1
1.0,1,1,-1,-1,-1,-1,-1
1.0,-1,1,-1,-1,-1,1,-1
1.0,-1,1,1,1,-1,1,-1
1.0,1,-1,-1,-1,1,-1,-1
1.0,-1,-1,-1,-1,1,1,-1
1.0,-1,1,1,-1,-1,1,-1
1.0,-1,-1,1,1,1,1,-1
1.0,-1,-1,-1,-1,1,1,-1
1.0,1,-1,-1,1,-1,1,-1
1.0,-1,1,1,1,-1,-1,-1
1.0,1,-1,1,1,1,1,-1
1.0,-1,-1,1,1,1,-1,-1
1.0,1,1,-1,1,1,1,-1
1.0,-1,-1,1,1,1,-1,-1
-1.0,-1,-1,-1,-1,1,-1,1
1.0,1,-1,1,1,1,-1,-1
1.0,-1,-1,1,1,-1,-1,-1
1.0,-1,1,-1,-1,1,1,-1
1.0,-1,-1,1,1,1,1,-1
1.0,1,1,1,1,1,-1,-1
1.0,-1,1,-1,-1,1,1,-1
1.0,-1,1,1,1,1,-1,-1
1.0,1,-1,-1,1,-1,-1,-1
1.0,1,-1,1,-1,1,1,-1
1.0,1,-1,1,-1,1,-1,-1
1.0,-1,1,1,1,-1,1,-1
1.0,-1,1,-1,1,1,-1,-1
1.0,-1,1,-1,1,-1,1,-1
1.0,-1,1,1,1,1,-1,-1
1.0,-1,1,-1,1,1,1,-1
1.0,-1,1,1,-1,-1,-1,-1
1.0,-1,-1,1,1,1,-1,-1
1.0,1,-1,-1,1,1,-1,-1
1.0,-1,-1,1,1,-1,1,-1
1.0,-1,-1,1,-1,1,-1,-1
1.0,-1,-1,1,1,-1,1,-1
1.0,-1,1,-1,1,-1,-1,-1
1.0,-1,1,1,-1,1,1,-1
1.0,-1,-1,1,-1,-1,-1,-1
1.0,-1,1,1,1,1,1,-1
1.0,1,1,-1,1,-1,1,-1
1.0,-1,1,1,1,1,1,-1
-1.0,-1,-1,-1,1,-1,-1,-1
1.0,-1,1,-1,1,-1,-1,-1
1.0,-1,1,1,1,1,1,-1
1.0,-1,1,1,1,-1,-1,-1
1.0,-1,-1,-1,1,-1,-1,-1
1.0,-1,-1,1,-1,-1,-1,-1
1.0,-1,1,-1,-1,-1,1,-1
1.0,-1,-1,-1,-1,1,1,-1
1.0,1,-1,-1,1,1,-1,-1
1.0,1,-1,-1,-1,-1,1,-1
1.0,1,-1,1,-1,1,1,-1
1.0,-1,1,1,1,1,-1,-1
1.0,1,1,-1,1,1,1,-1
1.0,-1,-1,-1,1,1,1,-1
1.0,-1,1,-1,-1,1,1,-1
1.0,1,1,1,-1,1,-1,-1
1.0,-1,1,1,-1,1,-1,-1
1.0,-1,1,1,-1,1,1,-1
1.0,-1,-1,1,-1,-1,1,-1
1.0,1,-1,-1,1,-1,1,-1
1.0,1,-1,-1,1,1,-1,-1
1.0,1,-1,1,1,1,1,-1
1.0,-1,1,1,-1,-1,1,-1
1.0,1,1,-1,1,1,1,-1
1.0,1,-1,-1,1,-1,1,-1
1.0,1,-1,1,1,-1,1,-1
1.0,1,1,-1,1,-1,-1,-1
1.0,-1,-1,-1,-1,-1,-1,-1
1.0,1,1,-1,1,1,-1,-1
1.0,-1,-1,1,-1,1,-1,-1
1.0,-1,-1,1,-1,1,-1,-1
1.0,-1,1,1,-1,-1,-1,-1
1.0,-1,1,1,1,1,1,-1
1.0,-1,1,1,-1,-1,-1,-1
1.0,1,1,-1,1,1,-1,-1
1.0,1,1,1,-1,1,1,-1
1.0,-1,1,-1,-1,1,1,-1
1.0,1,-1,-1,1,1,1,-1
1.0,-1,1,1,1,1,-1,-1
1.0,1,-1,-1,-1,-1,-1,-1
1.0,-1,-1,-1,-1,-1,-1,-1
1.0,1,-1,1,-1,-1,-1,-1
1.0,1,-1,1,1,1,1,-1
1.0,-1,1,-1,-1,1,-1,-1
1.0,-1,-1,-1,-1,-1,1,-1
1.0,1,-1,-1,1,-1,-1,-1
1.0,1,1,1,1,-1,-1,-1
1.0,-1,-1,1,1,1,1,-1
1.0,1,-1,-1,1,-1,-1,-1
1.0,1,1,-1,1,1,1,-1
1.0,1,-1,1,1,1,1,-1
1.0,1,-1,1,-1,1,-1,-1
1.0,1,1,1,1,1,1,-1
1.0,-1,-1,-1,1,1,-1,-1
1.0,1,1,1,1,1,-1,-1
1.0,-1,-1,-1,1,1,1,-1
1.0,1,1,-1,-1,1,1,-1
1.0,1,-1,1,1,1,1,-1
1.0,-1,1,1,-1,1,1,-1
1.0,1,-1,1,1,1,1,-1
1.0,-1,1,1,1,1,1,-1
1.0,1,1,-1,-1,1,1,-1
1.0,1,-1,1,-1,1,1,-1
1.0,-1,1,-1,1,-1,-1,-1
1.0,1,1,1,1,-1,1,-1
1.0,-1,1,-1,-1,1,-1,-1
1.0,1,1,-1,-1,-1,1,-1
1.0,1,-1,-1,1,1,1,-1
1.0,-1,-1,-1,1,1,-1,-1
1.0,1,1,1,-1,1,1,-1
1.0,-1,-1,-1,1,-1,-1,-1
1.0,-1,1,1,1,-1,-1,-1
1.0,-1,1,1,-1,1,1,-1
1.0,-1,1,1,1,1,1,-1
1.0,1,1,1,-1,-1,-1,-1
1.0,1,1,-1,1,-1,-1,-1
1.0,-1,-1,1,-1,-1,1,-1
1.0,-1,-1,-1,-1,1,-1,-1
1.0,-1,-1,1,-1,1,-1,-1
1.0,1,1,-1,-1,-1,1,-1
1.0,1,-1,1,-1,1,-1,-1
1.0,-1,-1,-1,-1,-1,1,-1
1.0,-1,-1,-1,1,1,1,-1
1.0,1,1,1,-1,1,-1,-1
1.0,1,1,-1,1,-1,-1,-1
1.0,-1,1,1,-1,1,-1,-1
1.0,1,1,1,-1,1,-1,-1
1.0,1,-1,-1,-1,-1,1,-1
1.0,-1,-1,1,1,-1,1,-1
1.0,1,-1,1,-1,1,1,-1
1.0,-1,-1,1,1,1,1,-1
1.0,-1,-1,1,1,1,-1,-1
1.0,1,-1,1,-1,-1,1,-1
1.0,1,1,-1,1,1,-1,-1
1.0,1,1,-1,-1,-1,-1,-1
1.0,1,-1,-1,1,-1,-1,-1
1.0,-1,1,-1,1,-1,-1,-1
1.0,1,1,-1,-1,1,1,-1
1.0,-1,-1,-1,1,1,1,-1
1.0,1,-1,-1,1,-1,-1,-1
1.0,1,-1,1,1,-1,1,-1
1.0,1,1,1,-1,1,-1,-1
1.0,-1,-1,-1,1,1,-1,-1
1.0,-1,1,-1,-1,-1,-1,-1
1.0,1,1,1,1,-1,-1,-1
1.0,1,1,-1,-1,-1,1,-1
1.0,1,-1,-1,1,1,1,-1
1.0,1,1,1,-1,1,1,-1
1.0,1,1,-1,-1,-1,-1,-1
1.0,1,1,-1,-1,-1,-1,-1
1.0,-1,1,-1,-1,1,-1,-1
1.0,1,1,-1,1,1,-1,-1
1.0,1,1,-1,1,-1,1,-1
1.0,1,1,-1,-1,-1,-1,-1
1.0,-1,-1,1,-1,1,1,-1
1.0,1,1,1,-1,1,-1,-1
1.0,1,1,1,-1,1,-1,-1
1.0,1,1,-1,1,1,-1,-1
1.0,-1,-1,-1,1,1,1,-1
1.0,-1,-1,1,-1,1,1,-1
1.0,-1,1,-1,1,-1,-1,-1
-1.0,-1,-1,-1,1,1,1,1
1.0,-1,-1,-1,-1,1,1,-1
1.0,1,1,1,-1,-1,-1,-1
1.0,1,-1,-1,-1,-1,-1,-1
1.0,-1,-1,1,-1,-1,-1,-1
1.0,1,-1,-1,1,1,-1,-1
-1.0,-1,-1,-1,-1,-1,1,1
1.0,-1,-1,1,-1,-1,-1,-1
1.0,1,1,-1,-1,-1,1,-1
1.0,1,1,1,-1,-1,-1,-1
1.0,1,1,-1,-1,1,-1,-1
1.0,-1,-1,-1,-1,-1,-1,-1
1.0,1,-1,1,1,-1,1,-1
1.0,-1,-1,-1,-1,-1,1,-1
1.0,-1,-1,1,-1,-1,1,-1
1.0,1,1,-1,1,1,-1,-1
1.0,1,-1,-1,1,-1,-1,-1
1.0,-1,1,-1,-1,-1,1,-1
1.0,-1,1,1,-1,1,1,-1
1.0,-1,-1,-1,1,1,1,-1
1.0,-1,1,-1,1,-1,1,-1
1.0,-1,1,1,1,1,1,-1
1.0,-1,-1,1,-1,1,-1,-1
1.0,1,1,-1,-1,-1,-1,-1
1.0,-1,-1,1,-1,1,1,-1
1.0,1,-1,-1,1,1,-1,-1
-1.0,-1,-1,-1,1,1,1,1
1.0,-1,-1,-1,-1,1,1,-1
1.0,-1,1,-1,-1,1,-1,-1
1.0,1,-1,1,1,1,1,-1
1.0,1,1,-1,-1,1,1,-1
1.0,1,-1,-1,1,1,1,-1
1.0,1,1,-1,-1,-1,1,-1
1.0,-1,-1,1,1,-1,1,-1
1.0,1,1,-1,1,1,-1,-1
1.0,-1,1,-1,-1,-1,-1,-1
1.0,-1,1,-1,-1,-1,1,-1
1.0,-1,1,1,-1,1,1,-1
1.0,1,1,-1,1,1,-1,-1
1.0,-1,-1,-1,1,1,1,-1
1.0,-1,1,-1,-1,1,-1,-1
-1.0,-1,-1,-1,1,1,-1,-1
1.0,-1,-1,-1,-1,-1,-1,-1
1.0,1,1,1,-1,-1,1,-1
1.0,1,1,-1,-1,-1,-1,-1
1.0,1,-1,1,1,-1,1,-1
1.0,1,-1,1,1,-1,-1,-1
1.0,-1,1,1,1,1,-1,-1
1.0,-1,-1,-1,1,1,-1,-1
1.0,1,1,1,1,-1,1,-1
1.0,-1,-1,1,1,-1,-1,-1
1.0,-1,-1,1,1,1,1,-1
1.0,-1,1,-1,1,1,1,-1
1.0,-1,1,-1,-1,-1,-1,-1
1.0,-1,1,-1,-1,-1,-1,-1
1.0,-1,1,1,1,1,1,-1
1.0,-1,-1,1,1,1,-1,-1
1.0,1,-1,1,-1,1,-1,-1
1.0,-1,1,-1,-1,1,-1,-1
1.0,-1,1,1,-1,-1,1,-1
1.0,1,1,1,1,-1,-1,-1
1.0,1,-1,-1,1,1,-1,-1
1.0,-1,1,-1,1,-1,1,-1
1.0,1,1,1,1,1,-1,-1
1.0,-1,1,-1,-1,1,1,-1
1.0,-1,-1,1,1,-1,1,-1
1.0,-1,-1,1,1,1,-1,-1
1.0,-1,-1,-1,-1,1,1,-1
1.0,1,-1,1,1,1,-1,-1
1.0,1,-1,1,1,1,1,-1
1.0,1,1,1,1,1,1,-1
-1.0,-1,-1,-1,-1,1,1,-1
1.0,-1,-1,1,1,-1,-1,-1
1.0,1,-1,-1,-1,-1,1,-1
1.0,1,1,-1,-1,1,1,-1
1.0,-1,-1,1,1,1,-1,-1
1.0,1,-1,-1,1,-1,1,-1
1.0,-1,1,1,-1,1,-1,-1
1.0,-1,-1,-1,-1,-1,1,-1
1.0,-1,-1,1,1,-1,-1,-1
1.0,1,1,1,1,1,1,-1
1.0,1,-1,-1,1,-1,1,-1
1.0,1,-1,1,-1,1,-1,-1
1.0,-1,1,1,1,1,-1,-1
1.0,1,1,1,1,-1,-1,-1
1.0,1,-1,-1,1,1,1,-1
1.0,-1,-1,-1,1,-1,-1,-1
1.0,1,-1,-1,1,-1,-1,-1
1.0,-1,1,-1,1,-1,1,-1
1.0,-1,-1,-1,1,1,1,-1
1.0,1,-1,-1,-1,-1,1,-1
1.0,-1,1,1,1,-1,-1,-1
1.0,-1,-1,-1,-1,1,1,-1
1.0,-1,1,1,1,1,1,-1
1.0,-1,1,-1,1,-1,1,-1
1.0,1,-1,-1,1,1,1,-1
1.0,-1,1,-1,1,-1,1,-1
1.0,1,1,-1,-1,1,-1,-1
1.0,-1,1,1,1,1,1,-1
1.0,1,1,1,1,1,-1,-1
1.0,1,-1,1,1,1,-1,-1
1.0,-1,-1,1,-1,1,1,-1
1.0,-1,-1,-1,-1,1,1,-1
1.0,-1,-1,1,1,1,1,-1
1.0,-1,1,-1,-1,1,-1,-1
1.0,-1,-1,1,1,1,1,-1
1.0,-1,1,1,-1,1,-1,-1
1.0,1,1,1,-1,-1,1,-1
1.0,1,-1,-1,1,-1,-1,-1
1.0,-1,-1,-1,-1,-1,1,-1
1.0,1,-1,-1,-1,-1,-1,-1
1.0,1,-1,-1,1,-1,-1,-1
1.0,-1,-1,1,1,-1,1,-1
1.0,-1,-1,-1,1,1,-1,-1
1.0,-1,-1,1,-1,1,1,-1
1.0,-1,-1,1,-1,1,1,-1
1.0,1,-1,1,1,1,-1,-1
1.0,1,-1,-1,1,-1,1,-1
1.0,1,1,1,-1,-1,1,-1
1.0,1,1,-1,1,-1,1,-1
1.0,1,1,-1,-1,1,-1,-1
1.0,-1,1,1,-1,-1,1,-1
1.0,-1,-1,-1,1,-1,1,-1
-1.0,-1,-1,-1,1,-1,-1,1
1.0,-1,1,-1,-1,1,-1,-1
1.0,1,1,-1,1,1,1,-1
1.0,-1,-1,1,-1,-1,-1,-1
1.0,1,1,-1,1,1,1,-1
1.0,1,1,-1,-1,1,1,-1
1.0,1,1,-1,1,1,-1,-1
1.0,1,-1,1,1,1,-1,-1
1.0,1,-1,1,1,-1,-1,-1
1.0,1,-1,-1,1,-1,-1,-1
1.0,1,-1,1,-1,1,1,-1
1.0,-1,-1,1,-1,-1,-1,-1
1.0,-1,-1,-1,1,-1,-1,-1
1.0,-1,-1,-1,1,1,1,-1
1.0,1,-1,-1,-1,-1,1,-1
1.0,-1,-1,-1,-1,1,1,-1
1.0,1,-1,-1,-1,1,1,-1
1.0,-1,-1,-1,-1,-1,1,-1
1.0,1,-1,-1,-1,1,1,-1
1.0,1,1,-1,-1,-1,-1,-1
1.0,1,1,-1,1,-1,1,-1
1.0,1,-1,1,-1,1,-1,-1
1.0,-1,-1,-1,-1,1,-1,-1
1.0,-1,1,-1,-1,1,-1,-1
1.0,1,-1,1,-1,-1,-1,-1
1.0,1,1,-1,1,-1,1,-1
1.0,1,1,1,1,-1,1,-1
1.0,1,1,-1,1,1,-1,-1
1.0,-1,-1,-1,-1,-1,1,-1
1.0,1,-1,1,-1,1,-1,-1
1.0,-1,-1,1,1,1,1,-1
1.0,-1,1,1,1,-1,-1,-1
1.0,-1,-1,1,1,1,-1,-1
1.0,1,-1,1,-1,1,1,-1
1.0,-1,1,-1,1,-1,1,-1
1.0,1,-1,-1,1,-1,1,-1
1.0,-1,-1,1,1,-1,1,-1
1.0,-1,1,1,-1,-1,-1,-1
1.0,-1,1,-1,-1,-1,1,-1
1.0,1,-1,1,-1,-1,-1,-1
1.0,1,1,1,-1,-1,1,-1
1.0,-1,-1,-1,-1,-1,-1,-1
1.0,1,-1,-1,1,1,-1,-1
1.0,1,-1,-1,1,1,1,-1
1.0,-1,1,1,-1,1,-1,-1
1.0,-1,-1,-1,1,-1,-1,-1
1.0,-1,1,1,1,1,1,-1
1.0,1,-1,-1,1,-1,1,-1
1.0,-1,1,-1,-1,-1,-1,-1
-1.0,-1,-1,-1,1,-1,-1,-1
1.0,-1,1,1,1,1,-1,-1
1.0,-1,1,-1,-1,-1,-1,-1
1.0,1,1,-1,-1,1,-1,-1
1.0,-1,1,-1,-1,-1,1,-1
-1.0,-1,-1,-1,1,1,-1,-1
1.0,-1,1,1,-1,1,-1,-1
1.0,1,-1,1,1,1,1,-1
1.0,1,1,-1,-1,1,1,-1
1.0,-1,-1,1,-1,1,-1,-1
-1.0,-1,-1,-1,-1,-1,-1,-1
1.0,-1,-1,1,-1,1,1,-1
1.0,-1,-1,-1,1,1,1,-1
1.0,1,-1,1,-1,-1,1,-1
1.0,-1,-1,1,-1,-1,1,-1
1.0,1,1,-1,-1,-1,-1,-1
1.0,-1,1,1,-1,1,-1,-1
1.0,-1,1,1,-1,-1,1,-1
-1.0,-1,-1,-1,-1,-1,-1,1
1.0,-1,1,-1,-1,-1,-1,-1
1.0,-1,-1,1,1,1,1,-1
1.0,-1,-1,1,1,-1,-1,-1
1.0,1,-1,1,-1,1,-1,-1
1.0,1,-1,1,1,1,-1,-1
1.0,1,1,-1,-1,1,1,-1
1.0,-1,-1,-1,-1,-1,1,-1
1.0,-1,1,-1,1,1,1,-1
1.0,1,1,-1,1,-1,1,-1
1.0,-1,-1,1,-1,1,-1,-1
1.0,1,1,-1,1,1,-1,-1
1.0,-1,-1,-1,-1,1,-1,-1
1.0,-1,-1,1,-1,1,-1,-1
1.0,1,-1,1,-1,1,1,-1
1.0,1,1,1,-1,-1,-1,-1
1.0,-1,1,1,1,-1,-1,-1
1.0,1,-1,1,1,-1,1,-1
1.0,1,1,-1,1,1,1,-1
1.0,-1,-1,1,-1,-1,-1,-1
1.0,1,1,1,-1,-1,1,-1
1.0,1,1,1,-1,-1,1,-1
1.0,-1,1,1,-1,1,1,-1
1.0,-1,-1,-1,1,1,1,-1
1.0,1,-1,-1,1,1,1,-1
1.0,1,-1,-1,-1,-1,1,-1
1.0,-1,1,1,-1,1,1,-1
1.0,1,-1,1,1,1,-1,-1
1.0,-1,1,1,-1,1,1,-1
1.0,-1,1,1,1,-1,1,-1
1.0,1,-1,-1,1,-1,-1,-1
-1.0,-1,-1,-1,-1,-1,1,1
1.0,1,-1,-1,1,-1,-1,-1
1.0,-1,-1,1,-1,-1,1,-1
1.0,1,1,1,-1,-1,-1,-1
1.0,1,1,1,1,1,1,-1
1.0,1,-1,-1,-1,-1,-1,-1
1.0,-1,1,1,1,-1,-1,-1
1.0,1,-1,1,-1,1,1,-1
1.0,-1,1,1,-1,-1,1,-1
1.0,-1,1,-1,1,-1,-1,-1
1.0,-1,1,1,1,1,1,-1
1.0,1,1,1,-1,1,1,-1
1.0,-1,-1,-1,-1,1,-1,-1
1.0,-1,-1,-1,-1,1,1,-1
1.0,-1,1,-1,1,-1,1,-1
1.0,-1,1,1,1,1,1,-1
1.0,-1,1,1,-1,-1,1,-1
1.0,1,1,-1,1,1,-1,-1
1.0,1,-1,-1,1,1,1,-1
1.0,-1,-1,1,-1,1,-1,-1
1.0,1,1,-1,-1,-1,1,-1
1.0,1,1,-1,-1,1,-1,-1
1.0,-1,-1,1,1,-1,-1,-1
1.0,-1,-1,1,1,1,-1,-1
1.0,-1,-1,1,-1,1,-1,-1
1.0,1,1,1,1,-1,1,-1
-1.0,-1,-1,-1,1,1,1,1
1.0,-1,1,1,-1,-1,1,-1
1.0,-1,-1,-1,1,-1,-1,-1
1.0,-1,-1,-1,1,-1,1,-1
1.0,1,-1,1,-1,-1,-1,-1
1.0,-1,1,-1,-1,-1,1,-1
1.0,-1,-1,-1,-1,-1,1,-1
1.0,-1,-1,-1,-1,-1,-1,-1
1.0,-1,-1,-1,-1,1,-1,-1
1.0,-1,-1,-1,-1,1,-1,-1
1.0,1,1,1,1,1,-1,-1
1.0,-1,1,-1,-1,-1,-1,-1
1.0,-1,-1,1,1,1,-1,-1
1.0,-1,-1,-1,1,-1,-1,-1
1.0,1,-1,1,-1,1,-1,-1
1.0,-1,1,-1,-1,-1,1,-1
1.0,-1,-1,1,-1,-1,1,-1
1.0,1,1,1,1,-1,-1,-1
1.0,1,-1,-1,1,1,1,-1
1.0,-1,-1,1,-1,-1,-1,-1
1.0,-1,-1,1,1,1,1,-1
1.0,-1,1,-1,1,-1,-1,-1
1.0,1,-1,1,-1,1,-1,-1
-1.0,-1,-1,-1,-1,1,-1,1
1.0,-1,1,-1,1,1,-1,-1
1.0,-1,1,1,-1,1,1,-1
1.0,-1,1,-1,-1,-1,1,-1
1.0,1,1,1,-1,1,-1,-1
1.0,-1,1,1,1,1,-1,-1
1.0,1,-1,1,-1,1,-1,-1
1.0,1,1,1,-1,1,1,-1
1.0,-1,-1,1,1,1,-1,-1
1.0,1,-1,-1,1,-1,1,-1
1.0,1,1,-1,-1,1,-1,-1
1.0,1,1,1,1,1,-1,-1
1.0,-1,1,1,-1,-1,1,-1
1.0,-1,1,1,-1,1,1,-1
1.0,-1,-1,-1,1,-1,-1,-1
1.0,-1,-1,1,1,1,1,-1
1.0,1,-1,-1,1,1,1,-1
1.0,1,1,-1,-1,-1,1,-1
1.0,-1,1,1,-1,-1,-1,-1
1.0,1,1,1,1,1,-1,-1
1.0,-1,-1,-1,-1,-1,-1,-1
1.0,1,-1,-1,-1,1,1,-1
1.0,1,-1,-1,1,1,-1,-1
1.0,-1,-1,1,-1,-1,-1,-1
1.0,-1,1,-1,-1,1,-1,-1
1.0,-1,-1,-1,-1,1,1,-1
1.0,1,1,-1,1,1,-1,-1
1.0,-1,1,-1,-1,1,1,-1
1.0,-1,1,1,-1,-1,-1,-1
1.0,-1,-1,1,1,1,1,-1
1.0,1,1,-1,-1,-1,1,-1
1.0,-1,-1,-1,-1,-1,1,-1
1.0,-1,-1,-1,1,-1,-1,-1
1.0,-1,1,-1,-1,-1,1,-1
1.0,1,-1,-1,-1,1,1,-1
1.0,-1,-1,-1,1,-1,1,-1
1.0,1,-1,-1,1,-1,1,-1
1.0,-1,1,-1,-1,1,1,-1
1.0,-1,-1,-1,1,-1,-1,-1
1.0,-1,-1,-1,1,1,-1,-1
1.0,-1,-1,-1,-1,1,1,-1
1.0,-1,-1,1,-1,1,-1,-1
1.0,1,1,1,-1,1,1,-1
1.0,-1,1,1,1,-1,-1,-1
1.0,1,-1,-1,-1,1,-1,-1
1.0,1,1,1,-1,-1,1,-1
1.0,-1,-1,1,1,1,-1,-1
1.0,1,1,1,-1,1,1,-1
1.0,1,1,1,1,-1,-1,-1
1.0,1,-1,1,1,-1,-1,-1
1.0,1,1,-1,-1,1,1,-1
1.0,1,-1,1,1,1,1,-1
1.0,-1,1,1,-1,-1,1,-1
1.0,1,1,-1,1,-1,-1,-1
1.0,1,1,1,-1,1,1,-1
1.0,1,1,1,-1,1,1,-1
1.0,1,-1,-1,-1,-1,1,-1
1.0,-1,1,1,1,-1,-1,-1
1.0,1,-1,-1,1,-1,1,-1
1.0,1,1,-1,1,1,-1,-1
1.0,-1,-1,-1,-1,1,1,-1
1.0,1,1,-1,1,1,-1,-1
1.0,-1,1,-1,1,-1,-1,-1
1.0,-1,-1,-1,1,1,-1,-1
1.0,-1,1,1,-1,-1,-1,-1
1.0,1,-1,-1,1,-1,-1,-1
1.0,-1,1,1,-1,1,-1,-1
1.0,1,1,1,1,-1,-1,-1
1.0,-1,-1,-1,1,-1,1,-1
1.0,1,-1,-1,-1,1,1,-1
1.0,1,1,-1,-1,-1,-1,-1
1.0,-1,1,-1,-1,-1,1,-1
1.0,-1,1,1,1,-1,1,-1
1.0,-1,1,1,-1,1,1,-1
1.0,1,1,1,1,-1,1,-1
1.0,-1,-1,1,-1,-1,1,-1
1.0,1,-1,1,-1,-1,-1,-1
1.0,-1,-1,1,-1,1,1,-1
1.0,1,1,-1,1,1,-1,-1
1.0,1,1,1,1,-1,-1,-1
1.0,-1,1,1,-1,1,1,-1
1.0,1,1,1,-1,-1,1,-1
1.0,1,1,-1,-1,1,1,-1
1.0,-1,1,-1,1,1,-1,-1
1.0,-1,-1,1,1,1,-1,-1
1.0,-1,-1,-1,1,1,1,-1
1.0,-1,1,1,-1,-1,-1,-1
1.0,1,-1,1,-1,-1,1,-1
1.0,-1,-1,-1,1,-1,-1,-1
1.0,1,-1,1,1,1,1,-1
1.0,-1,1,-1,1,-1,-1,-1
-1.0,-1,-1,-1,-1,1,1,1
1.0,-1,-1,1,1,1,-1,-1
1.0,-1,-1,-1,-1,-1,-1,-1
1.0,-1,1,1,-1,-1,1,-1
1.0,-1,-1,-1,1,-1,-1,-1
1.0,1,-1,-1,-1,-1,-1,-1
1.0,1,1,-1,1,-1,1,-1
1.0,1,-1,-1,1,-1,-1,-1
1.0,-1,1,-1,-1,1,1,-1
1.0,1,-1,-1,1,-1,-1,-1
1.0,1,1,1,-1,1,-1,-1
1.0,1,1,-1,1,-1,-1,-1
1.0,1,1,1,-1,1,1,-1
1.0,1,-1,-1,-1,1,1,-1
1.0,-1,1,1,1,1,1,-1
1.0,1,-1,-1,1,1,1,-1
1.0,1,-1,1,1,1,1,-1
1.0,-1,-1,1,1,-1,1,-1
1.0,1,-1,-1,-1,1,1,-1
1.0,-1,1,-1,-1,-1,1,-1
1.0,1,1,-1,1,1,1,-1
1.0,1,-1,-1,-1,-1,1,-1
1.0,-1,1,-1,1,1,1,-1
1.0,1,-1,1,1,1,1,-1
1.0,1,1,1,1,-1,1,-1
1.0,-1,1,-1,-1,1,-1,-1
1.0,1,-1,1,-1,1,-1,-1
1.0,1,1,1,1,1,1,-1
1.0,1,1,-1,1,1,-1,-1
1.0,1,1,-1,1,1,1,-1
1.0,-1,-1,-1,-1,1,1,-1
1.0,-1,-1,-1,-1,-1,-1,-1
1.0,-1,-1,-1,1,1,-1,-1
1.0,1,1,1,-1,1,-1,-1
1.0,1,-1,1,-1,1,1,-1
1.0,1,1,-1,-1,1,1,-1
1.0,1,-1,1,1,-1,1,-1
1.0,-1,1,1,1,-1,-1,-1
1.0,-1,1,1,-1,1,-1,-1
1.0,-1,1,-1,1,-1,-1,-1
1.0,-1,-1,-1,1,-1,1,-1
1.0,-1,-1,1,1,1,-1,-1
1.0,1,-1,1,-1,-1,-1,-1
1.0,-1,-1,-1,-1,-1,1,-1
1.0,-1,1,-1,1,1,1,-1
1.0,-1,1,1,1,1,-1,-1
1.0,1,1,1,-1,1,-1,-1
1.0,1,-1,-1,1,1,1,-1
1.0,-1,1,-1,-1,-1,1,-1
1.0,-1,-1,1,-1,-1,1,-1
1.0,1,1,1,1,-1,1,-1
1.0,1,-1,1,1,1,1,-1
1.0,1,1,-1,-1,1,1,-1
1.0,1,-1,1,1,-1,1,-1
1.0,1,1,-1,-1,1,1,-1
1.0,-1,1,-1,1,-1,1,-1
1.0,1,-1,-1,1,1,1,-1
1.0,-1,-1,1,-1,-1,-1,-1
1.0,1,-1,-1,-1,1,1,-1
1.0,1,1,-1,-1,1,-1,-1
1.0,1,1,-1,1,-1,1,-1
1.0,-1,-1,-1,-1,1,-1,-1
1.0,-1,1,1,-1,-1,-1,-1
1.0,-1,1,1,1,-1,1,-1
1.0,-1,1,-1,-1,1,-1,-1
1.0,1,-1,-1,-1,-1,-1,-1
1.0,1,1,-1,1,-1,1,-1
1.0,1,-1,1,1,1,-1,-1
1.0,1,-1,-1,1,1,1,-1
1.0,-1,1,1,-1,1,1,-1
1.0,1,1,1,-1,1,-1,-1
1.0,1,-1,-1,-1,-1,-1,-1
1.0,1,1,1,-1,-1,1,-1
1.0,-1,1,1,-1,-1,-1,-1
1.0,1,1,1,1,-1,1,-1
1.0,1,-1,1,-1,-1,-1,-1
1.0,-1,-1,-1,-1,1,1,-1
1.0,1,1,-1,-1,-1,1,-1
1.0,1,1,1,1,1,1,-1
